Tag dist:
[[  2.66739809e-02]
 [  2.41025817e-02]
 [  2.40340110e-02]
 [  2.13940412e-02]
 [  1.77597970e-02]
 [  1.72798025e-02]
 [  1.14170124e-02]
 [  1.02855967e-02]
 [  1.02855967e-02]
 [  1.05941646e-02]
 [  9.53131964e-03]
 [  9.59989029e-03]
 [  1.03198821e-02]
 [  8.29704803e-03]
 [  6.99420578e-03]
 [  8.77704255e-03]
 [  7.74848287e-03]
 [  7.13134707e-03]
 [  7.09706175e-03]
 [  5.99993143e-03]
 [  6.30849933e-03]
 [  4.45709192e-03]
 [  4.83423047e-03]
 [  3.90852676e-03]
 [  4.01138273e-03]
 [  3.66852950e-03]
 [  3.87424144e-03]
 [  2.94853773e-03]
 [  2.74282580e-03]
 [  3.53138821e-03]
 [  2.84568176e-03]
 [  2.15997531e-03]
 [  2.74282580e-03]
 [  3.01710838e-03]
 [  2.53711386e-03]
 [  2.46854322e-03]
 [  2.09140467e-03]
 [  2.74282580e-03]
 [  2.50282854e-03]
 [  1.81712209e-03]
 [  2.60568451e-03]
 [  2.57139918e-03]
 [  2.02283402e-03]
 [  2.57139918e-03]
 [  1.88569273e-03]
 [  1.30284225e-03]
 [  2.05711935e-03]
 [  1.81712209e-03]
 [  1.88569273e-03]
 [  1.47426887e-03]
 [  1.67998080e-03]
 [  1.98854870e-03]
 [  2.19426064e-03]
 [  1.67998080e-03]
 [  1.50855419e-03]
 [  1.67998080e-03]
 [  1.37141290e-03]
 [  2.09140467e-03]
 [  1.85140741e-03]
 [  2.22854596e-03]
 [  1.95426338e-03]
 [  1.54283951e-03]
 [  1.71426612e-03]
 [  1.19998629e-03]
 [  1.40569822e-03]
 [  2.05711935e-03]
 [  2.22854596e-03]
 [  1.74855145e-03]
 [  1.57712483e-03]
 [  1.50855419e-03]
 [  1.78283677e-03]
 [  1.71426612e-03]
 [  1.61141016e-03]
 [  1.61141016e-03]
 [  1.50855419e-03]
 [  1.02855967e-03]
 [  1.71426612e-03]
 [  1.40569822e-03]
 [  1.88569273e-03]
 [  1.26855693e-03]
 [  1.09713032e-03]
 [  1.43998354e-03]
 [  1.30284225e-03]
 [  1.02855967e-03]
 [  1.02855967e-03]
 [  1.09713032e-03]
 [  1.23427161e-03]
 [  9.25703706e-04]
 [  1.37141290e-03]
 [  1.13141564e-03]
 [  9.94274351e-04]
 [  1.33712758e-03]
 [  9.25703706e-04]
 [  7.19991772e-04]
 [  1.09713032e-03]
 [  1.09713032e-03]
 [  1.30284225e-03]
 [  9.59989029e-04]
 [  1.06284500e-03]
 [  8.91418384e-04]
 [  7.19991772e-04]
 [  1.23427161e-03]
 [  1.09713032e-03]
 [  8.22847739e-04]
 [  1.02855967e-03]
 [  8.91418384e-04]
 [  1.37141290e-03]
 [  8.22847739e-04]
 [  1.13141564e-03]
 [  9.25703706e-04]
 [  6.17135804e-04]
 [  8.91418384e-04]
 [  9.94274351e-04]
 [  9.25703706e-04]
 [  9.94274351e-04]
 [  1.19998629e-03]
 [  1.13141564e-03]
 [  7.54277094e-04]
 [  7.19991772e-04]
 [  9.25703706e-04]
 [  8.57133061e-04]
 [  8.91418384e-04]
 [  7.19991772e-04]
 [  1.02855967e-03]
 [  1.33712758e-03]
 [  8.57133061e-04]
 [  1.40569822e-03]
 [  8.91418384e-04]
 [  1.13141564e-03]
 [  9.59989029e-04]
 [  9.25703706e-04]
 [  9.59989029e-04]
 [  7.19991772e-04]
 [  8.22847739e-04]
 [  4.79994514e-04]
 [  9.25703706e-04]
 [  1.13141564e-03]
 [  6.85706449e-04]
 [  1.13141564e-03]
 [  8.91418384e-04]
 [  7.54277094e-04]
 [  1.40569822e-03]
 [  1.16570096e-03]
 [  9.25703706e-04]
 [  7.54277094e-04]
 [  8.57133061e-04]
 [  1.02855967e-03]
 [  9.94274351e-04]
 [  9.59989029e-04]
 [  8.57133061e-04]
 [  6.51421127e-04]
 [  1.06284500e-03]
 [  9.25703706e-04]
 [  9.25703706e-04]
 [  7.54277094e-04]
 [  8.22847739e-04]
 [  7.54277094e-04]
 [  6.85706449e-04]
 [  8.57133061e-04]
 [  1.13141564e-03]
 [  8.22847739e-04]
 [  7.88562416e-04]
 [  4.11423869e-04]
 [  8.91418384e-04]
 [  6.17135804e-04]
 [  7.88562416e-04]
 [  7.88562416e-04]
 [  7.54277094e-04]
 [  1.09713032e-03]
 [  8.57133061e-04]
 [  5.48565159e-04]
 [  8.22847739e-04]
 [  6.85706449e-04]
 [  8.91418384e-04]
 [  5.48565159e-04]
 [  5.82850482e-04]
 [  7.19991772e-04]
 [  6.85706449e-04]
 [  9.59989029e-04]
 [  7.19991772e-04]
 [  8.22847739e-04]
 [  6.51421127e-04]
 [  7.54277094e-04]
 [  6.51421127e-04]
 [  6.17135804e-04]
 [  7.54277094e-04]
 [  5.48565159e-04]
 [  6.85706449e-04]
 [  7.88562416e-04]
 [  7.88562416e-04]
 [  7.88562416e-04]
 [  6.17135804e-04]
 [  4.79994514e-04]
 [  7.19991772e-04]
 [  7.19991772e-04]
 [  6.51421127e-04]
 [  8.57133061e-04]
 [  6.17135804e-04]
 [  7.54277094e-04]
 [  7.19991772e-04]
 [  8.57133061e-04]
 [  9.25703706e-04]
 [  6.51421127e-04]
 [  5.48565159e-04]
 [  6.85706449e-04]
 [  5.48565159e-04]
 [  7.88562416e-04]
 [  8.57133061e-04]
 [  7.88562416e-04]
 [  7.54277094e-04]
 [  6.17135804e-04]
 [  6.85706449e-04]
 [  6.51421127e-04]
 [  2.74282580e-04]
 [  7.88562416e-04]
 [  8.22847739e-04]
 [  1.02855967e-03]
 [  7.19991772e-04]
 [  6.17135804e-04]
 [  8.57133061e-04]
 [  8.22847739e-04]
 [  7.88562416e-04]
 [  4.79994514e-04]
 [  6.17135804e-04]
 [  5.48565159e-04]
 [  8.91418384e-04]
 [  5.48565159e-04]
 [  5.82850482e-04]
 [  4.79994514e-04]
 [  7.19991772e-04]
 [  5.82850482e-04]
 [  7.88562416e-04]
 [  5.48565159e-04]
 [  2.39997257e-04]
 [  6.51421127e-04]
 [  4.45709192e-04]
 [  5.82850482e-04]
 [  6.51421127e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  5.48565159e-04]
 [  5.14279837e-04]
 [  5.48565159e-04]
 [  4.79994514e-04]
 [  6.17135804e-04]
 [  4.45709192e-04]
 [  4.11423869e-04]
 [  5.48565159e-04]
 [  3.42853225e-04]
 [  7.54277094e-04]
 [  4.11423869e-04]
 [  7.54277094e-04]
 [  6.17135804e-04]
 [  6.85706449e-04]
 [  5.82850482e-04]
 [  3.77138547e-04]
 [  5.14279837e-04]
 [  4.79994514e-04]
 [  3.42853225e-04]
 [  4.11423869e-04]
 [  4.11423869e-04]
 [  5.14279837e-04]
 [  8.22847739e-04]
 [  7.19991772e-04]
 [  5.14279837e-04]
 [  4.11423869e-04]
 [  5.14279837e-04]
 [  5.48565159e-04]
 [  5.14279837e-04]
 [  4.79994514e-04]
 [  5.48565159e-04]
 [  6.51421127e-04]
 [  4.45709192e-04]
 [  5.48565159e-04]
 [  5.82850482e-04]
 [  5.48565159e-04]
 [  4.45709192e-04]
 [  5.82850482e-04]
 [  2.39997257e-04]
 [  4.45709192e-04]
 [  5.82850482e-04]
 [  5.82850482e-04]
 [  4.79994514e-04]
 [  5.48565159e-04]
 [  4.45709192e-04]
 [  4.79994514e-04]
 [  3.42853225e-04]
 [  3.08567902e-04]
 [  5.82850482e-04]
 [  2.39997257e-04]
 [  3.42853225e-04]
 [  9.25703706e-04]
 [  5.82850482e-04]
 [  1.71426612e-04]
 [  4.45709192e-04]
 [  4.45709192e-04]
 [  5.48565159e-04]
 [  6.17135804e-04]
 [  6.17135804e-04]
 [  4.45709192e-04]
 [  5.82850482e-04]
 [  5.48565159e-04]
 [  3.42853225e-04]
 [  5.14279837e-04]
 [  3.77138547e-04]
 [  5.14279837e-04]
 [  4.11423869e-04]
 [  6.51421127e-04]
 [  4.79994514e-04]
 [  3.77138547e-04]
 [  3.77138547e-04]
 [  4.11423869e-04]
 [  4.45709192e-04]
 [  5.48565159e-04]
 [  3.42853225e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
 [  3.08567902e-04]
 [  1.71426612e-04]
 [  4.11423869e-04]
 [  4.45709192e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  7.88562416e-04]
 [  2.74282580e-04]
 [  2.05711935e-04]
 [  3.42853225e-04]
 [  4.11423869e-04]
 [  5.82850482e-04]
 [  3.08567902e-04]
 [  5.48565159e-04]
 [  4.79994514e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  3.42853225e-04]
 [  3.77138547e-04]
 [  5.14279837e-04]
 [  3.77138547e-04]
 [  4.79994514e-04]
 [  7.88562416e-04]
 [  5.48565159e-04]
 [  5.48565159e-04]
 [  4.79994514e-04]
 [  3.08567902e-04]
 [  3.08567902e-04]
 [  6.51421127e-04]
 [  2.39997257e-04]
 [  3.08567902e-04]
